category,question,answer,site
내차팔기,"내차팔기는 어떤 절차로 진행되나요?
연장하다","기아 인증중고차 '내차팔기' 서비스는 아래와 같은 절차로 진행됩니다.
1. 차량 정보로 예상 견적을 진행합니다.
2. 전문 평가사 방문평가와 데이터 평가 중 한가지 방법을 선택해 상세견적가를 확인합니다.
3. '내차팔기' 버튼을 눌러서 전자계약서를 작성합니다.
4. 인도일정 및 장소를 확정하고 탁송기사가 방문합니다.
5. 인도 후 5분 이내로 고객 계좌로 차량대금이 입금됩니다.
6. 온라인 명의이전 이후 변경된 자동차 등록증을 발송해드립니다.
7. 변경된 자동차 등록증으로 보험해지 및 자동차세 환급을 진행하시면 됩니다.",기아자동차
내차팔기,"내차팔기에서 판매할 수 있는 차량 조건이 어떻게 되나요?
연장하다","기아 인증중고차 서비스의 ""내차팔기' 조건은 아래와 같습니다.
1. 개인 또는 개인 사업자 명의의 차량
2. 기아 브랜드로 연식 5년 미만 & 운행거리 10만km 미만의 순정 차량(기아 커스터마이징 차량은 순정 차량으로 판정)
3. 침수, 압류 등 특수 사고 이력이 없는 차량
4. 근저당권이 설정되지 않은 차량",기아자동차
내차팔기,"차량 판매에 필요한 서류는 무엇인가요?
연장하다","기아 인증중고차 서비스 중 '내 차 팔기'를 위한 모든 서류는 제출일 기준 30일 이내 발급된 것이어야 하며, 세금계산서는 7일 이내 발급분만 유효합니다. 구비서류는 인도일 당일 탁송 기사에게 제출해 주세요.
<필수 구비서류>
1. 자동차등록증 (사본도 가능)
2. 자동차 매도용 인감증명서(또는 본인사실확인서) (원본)
3. 지방세 완납증명서 (1월/ 7월 판매 시)
-[해당시] 거소사실확인서 또는 외국인 등록증(외국인일 경우)
-[해당시] 공동명의자 모두의 자동차 매도용 인감증명서(또는 본인사실확인서)
※ 사업자인 경우 ※
- 사업자등록증 사본
- [해당시] 세금계산서 발행
- [해당시] 비사업용사실확인서
- [해당시_복식부기자] 표준재무상태표 또는 합계잔액시산표
- [해당시_복식부기자] 차량운반구 감가상각비명세서 또는 고정자산명세서
- [해당시_간편장부] 간편장부소득금액계산서
- [해당시_간편장부] 총 수입금액 및 필요경비명세서",기아자동차
내차팔기,"내차팔기 탁송 시 매도용 인감증명서 발행 시 매수자 정보는 어떻게 되나요?
연장하다","기아 인증중고차 서비스에서는 매도용 인감증명서 발급 시 필요한 사업자 정보는 계약완료 후 메일로 발송해드리는 매매계약서에서 확인이 가능합니다.
입력하셔야 하는 매수자 정보는 아래와 같습니다.
매수자 정보
① 법인명(단체명) : 기아(주) 용인 기아 인증중고차
② 법인등록번호 : 110111-0037998
③ 사업장 소재지: 경기도 용인시 기흥구 중부대로 242, A동 3층 W332, W333호 (영덕동, 오토허브)",기아자동차
내차팔기,"여러 대의 차량을 판매 할 수 있나요?
연장하다","기아 인증중고차 서비스에서는 여러 대의 차량을 판매할 수 있습니다. 다만, 기아 브랜드 차량만 판매가 가능합니다.",기아자동차
내차팔기,"예상 견적 조회 시 차량 정보 불일치로 나오는 이유가 뭔가요?
연장하다",기아 인증중고차 서비스는 차량 정보와 주계약자명으로 차량의 예상 견적을 확인할 수 있습니다.,기아자동차
내차팔기,"상세 견적을 받아서 계약을 하려고 했는데 만료되었다고 합니다. 복구가 가능한가요?
연장하다",상세 견적가는 견적 날짜로부터 7영업일 간 유효합니다. 해당 유효기간이 지났다면 상세 견적이 만료됩니다.,기아자동차
내차팔기,"예상 견적이 만료되어 다시 견적을 요청했습니다. 가격이 변동되었는데 이유가 뭔가요?
연장하다",기아 인증중고차 서비스의 예상 견적은 중고차 시세 등에 따라 가격이 변동될 수 있습니다.,기아자동차
내차팔기,"근저당이 있는 경우 차량 판매가 가능한가요?
연장하다","기아 인증중고차 서비스에서는 근저당이 있는 경우 상세 견적 서비스까지는 이용 가능합니다. 다만, 내차팔기 시 설정된 근저당을 말소한 후에 차량 판매가 가능합니다.",기아자동차
내차팔기,"최종 시세 후 차량 판매를 원할 경우 판매 기간이 있나요?
연장하다",기아 인증중고차 서비스에서 상세 견적 후 7 영업일 이내에 차량 판매를 하면 됩니다.,기아자동차
내차팔기,"공동명의자 차량의 경우 판매 가능한가요?
연장하다","기아 인증중고차 서비스는 공동명의자 차량을 판매 할 수 있습니다. '내차팔기'시 공동명의자 정보를 모두 입력해 주시고, 공동명의자 모두의 서류를 준비해주셔야 합니다.",기아자동차
내차팔기,"'내차팔기' 를 취소하고 싶은데 어떻게 해야 하나요?
연장하다",기아 인증중고차 서비스의 내차팔기 취소는 탁송기사 배정 전까지 [마이페이지 > 내차팔기 > 판매취소]를 통해 직접 취소가 가능합니다. 판매 취소 관련하여 자세한 상담은 기아 인증중고차 고객센터([phone])으로 문의해 주시기 바랍니다.,기아자동차
내차팔기,"차량 판매 대금은 언제 입금되나요?
연장하다",기아 인증중고차 서비스의 차량 판매 대금은 탁송기사에게 차량 인도 후 최대 5분 이내에 차량 명의자의 입금계좌로 지급됩니다.,기아자동차
내차팔기,"자동차 보험 해지는 언제 해야 하나요?
연장하다","기아 인증중고차 서비스에 차량을 판매 할 때, 탁송 기사에게 제출한 서류로 명의이전이 진행됩니다. 명의이전이 완료되면 변경된 자동차 등록증 사본을 전달해 드립니다. 이후, 보험 해지를 진행하시면 됩니다. 명의이전 완료 전에 보험을 해지하시면 과태료가 발생할 수 있기 때문에 반드시 명의이전 완료 후 보험을 해지해주세요.",기아자동차
내차팔기,"주행거리 99,000km 이상 차량도 내차팔기 가능한가요?
연장하다","기아 인증중고차 서비스 정책상 99,000km 이상 차량은 내차팔기 진행이 어렵습니다.",기아자동차
방문평가/데이터평가,"방문평가 일정을 변경할 수 있나요?
연장하다",기아 인증중고차 서비스의 [마이페이지 > 상세 견적 정보 > 일정 변경]에서 평가사 방문 평가 일정을 변경할 수 있습니다.,기아자동차
방문평가/데이터평가,"방문평가 예약 일정이 확정 날짜인가요?
연장하다","기아 인증중고차 서비스에서 선택하신 평가일시는 최종 확정시간이 아닙니다. 전문 평가사가 평가 확정 시간 약속을 위해 별도 유선 연락을 드릴 수 있습니다. 방문평가 일정이 확정되면, 평가사 연락처, 이름, 방문평가 일정이 알림톡으로 발송됩니다.",기아자동차
방문평가/데이터평가,"방문평가 신청을 했는데 일자와 시간을 변경/취소 하고 싶어요. 당일 변경/취소도 가능한가요?
연장하다",기아 인증중고차 서비스의 방문평가는 평가사 방문 예정일 전일 낮 12시 전까지는 예약일자/시간/장소의 변경 및 취소가 가능하지만 당일 취소는 어렵습니다. 부득이한 경우 배정된 담당 평가사 또는 기아 인증중고차 고객센터([phone])으로 연락해 주세요.,기아자동차
방문평가/데이터평가,"차량평가 방법을 어떻게 신청 하나요?
연장하다",기아 인증중고차 서비스의 상세 견적 요청 시 차량의 평가 방법인 평가사 방문평가와 데이터 평가 방법 중 원하는 평가 방법을 선택할 수 있습니다. 방문평가 선택 후 방문평가를 원하는 일정과 장소를 선택하시면 됩니다.,기아자동차
방문평가/데이터평가,"방문평가 가능 시간은 어떻게 되나요?
연장하다","기아 인증중고차 방문평가 서비스는 월~토, 오전 9시~오후 8시까지 가능합니다.(일요일 및 법정공휴일은 제외)",기아자동차
방문평가/데이터평가,"방문평가는 어떻게 검수를 진행하나요?
연장하다","기아 인증중고차 서비스의 방문평가 담당 제휴 업체 전문 평가사가 고객님이 요청하신 장소에 방문하여, 차량의 사고 여부 및 상태를 진단합니다. 현장에서 사진 촬영 등 차량 검수를 진행하며 시간은 약 30분 내외로 진행됩니다.",기아자동차
방문평가/데이터평가,"방문평가 이후 차량 판매를 취소할 수 있나요?
연장하다",기아 인증중고차 서비스 방문 평가 이후 판매 취소를 할 수 있습니다. [마이페이지 > 견적삭제]를 통해 차량의 판매 취소가 가능합니다.,기아자동차
방문평가/데이터평가,"방문평가 신청 후 데이터 평가로 변경할 수 있나요?
연장하다","기아 인증중고차 서비스에서 방문평가를 신청한 후 데이터 평가로 변경할 수 있습니다. 단, 평가사 배정 전 가능하며, 평가사가 배정되었다면 반드시 평가사 또는 기아 인증중고차 고객센터([phone])으로 연락주시기 바랍니다.",기아자동차
방문평가/데이터평가,"데이터 평가는 어떻게 차량 검수가 이루어지나요?
연장하다",기아 인증중고차 서비스의 데이터 평가는 Auto Q 점검 데이터와 고객님이 직접 촬영한 사진으로 평가가 이루어집니다.,기아자동차
방문평가/데이터평가,"데이터 평가 신청 후 재촬영 요청을 받았는데 업로드 기간이 만료되었다고 합니다. 어떻게 해야 하나요?
연장하다","기아 인증중고차 서비스의 데이터 평가 시 재촬영 안내를 받으셨다면, 요청일 기준으로 7영업일 이내에 사진을 다시 업로드해 주셔야 합니다. 업로드 기간이 지났다면, 상세 견적 요청은 자동으로 삭제됩니다. 상세 견적을 원하실 경우, 다시 예상 견적부터 진행해 주셔야 합니다.",기아자동차
방문평가/데이터평가,"차량 사진을 삭제할 수 있나요?
연장하다","기아 인증중고차 서비스 데이터 평가 사진 촬영은 중간 저장이 가능하며, 차량 사진 삭제 역시 가능합니다.",기아자동차
Pricing,"내차팔기의 차량 최종 산정 기준이 어떻게 되나요?
연장하다",기아 인증중고차 서비스의 자체 개발한 가격엔진을 통해 기아 중고차의 현 시세와 가격을 모니터링하고 있습니다. 기아 인증중고차만의 투명하고 공정한 인증 검사 과정을 거쳐 차량의 최종 가격을 산정하고 있습니다.,기아자동차
탁송,"탁송일정과 장소 변경이 가능한가요?
연장하다","탁송일정 및 장소 변경이 필요할 경우, 탁송기사 배정 전까지 변경이 가능하나 당일 변경은 어렵습니다. '내차팔기'의 경우 탁송일정 및 장소 변경이 필요하시다면 기아 인증중고차 고객센터 ([phone])으로 문의해 주시기 바랍니다.",기아자동차
탁송,"탁송 가능 시간은 어떻게 되나요?
연장하다",기아 인증중고차 서비스의 탁송 가능한 영업 시간은 월~금 오전 9시~오후 6시까지입니다.,기아자동차
탁송,"탁송 시 서류를 다 준비하지 못한 경우 어떻게 하나요?
연장하다",필요서류를 준비하지 못하셨거나 전달하지 못하셨다면 기아 인증중고차 고객센터 ([phone])로 연락해 주시기 바랍니다.,기아자동차
탁송,"탁송 시 차량 소유주만 인도가 가능한가요?
연장하다","기아 인증중고차 서비스는 소유주가 지정한 대리인이 탁송 기사에게 차량 인도가 가능합니다. 인도자 성함, 연락처를 입력해 주시기 바랍니다.",기아자동차
탁송,"탁송 신청했는데 인수자 정보 변경이 가능한가요?
연장하다",기아 인증중고차 서비스에서 '내차팔기'의 경우 인수자 정보는 홈페이지에서 변경이 어렵습니다. 변경이 필요할 경우 기아 인증중고차 고객센터([phone])으로 문의해주시기 바랍니다.,기아자동차
탁송,"내차사기 후 언제부터 탁송을 신청할 수 있나요?
연장하다","기아 인증중고차 서비스에서 내차사기를 통해 결제까지 진행하셨다면, 탁송일은 2일 부터 7일 내 일정 선택 가능합니다.",기아자동차
탁송,"내차팔기/사기 탁송 취소 시 패널티가 있나요?
연장하다","기아 인증중고차 서비스의 내차팔기/사기 탁송 취소 시 패널티가 적용됩니다. 탁송예정일 전일(영업일 기준) 낮 12시 이후부터는 탁송료는 고객 부담으로 처리됩니다.
그리고 탁송기사가 배정될 경우 탁송예정일 전일(영업일 기준) 낮 12시 이전이라고 하더라도 탁송료는 고객 부담으로 처리됩니다.",기아자동차
탁송,"차량구매 후 탁송서비스는 어떻게 제공되나요?
연장하다",기아 인증중고차는 차량을 직접 탁송 기사가 운행해서 전달하는 로드탁송으로 진행됩니다. 출고장에 방문하여 직접 출고는 불가합니다.,기아자동차
명의이전,"차량 명의이전은 직접 하나요?
연장하다","기아 인증중고차 서비스의 명의이전은 정책상 직접 진행이 불가합니다. '내차사기' 명의이전 진행 시 명의이전 대행비용은 차량 한 대당 27,500원(VAT포함)입니다.",기아자동차
명의이전,"명의이전은 언제 이루어지나요?
연장하다","1. 내차팔기 명의이전 : 기아 인증중고차 서비스를 통해 판매한 차량의 명의이전 처리는 이전 관련한 서류 누락이 없을 경우 차량 대금 지급일로 부터 영업일 기준 평균 2일이 소요됩니다.
미납 세금및 압류, 저당이 남아있거나 미비된 서류가 있을 경우 별도로 연락을 드릴예정입니다.
2. 내차사기 명의이전 : 기아 인증중고차 서비스를 통해 구매하신 차량의 명의이전 처리는 차량 인수 시점에서 구매확정(인수일 +8일 00시)후 명의이전 절차가 진행됩니다.
빠른 명의이전을 원하실 경우, 기아인증중고차 고객센터([phone] > AI상담사연결(0번) > 인증중고차)로 연락부탁드립니다.",기아자동차
명의이전,"명의이전을 위해 본인 확인은 어떻게 진행되나요?
연장하다","기아 인증중고차 서비스에서는 '내차팔기' , '내차사기' 명의이전 대행업체에서 온라인 이전 등록을 위해 연락드리고 있습니다. 전자적 본인 인증 완료 후 명의이전이 진행 가능합니다.",기아자동차
명의이전,"이전등록비는 카드로 결제가 가능한가요?
연장하다","이전등록비는 현금으로만 결제 가능합니다. 이전등록비에는 취등록세, 인증지대, 명의이전대행비가 포함되어 있습니다.",기아자동차
명의이전,"내차사기 구매 후 취등록세 차액은 어떻게 환불 받나요?
연장하다",기아 인증중고차 서비스에서 차량을 구매할 때 입력한 계좌로 취등록세 차액이 환불됩니다.,기아자동차
명의이전,"차량 구매 시 세금은 어떤 것이 있나요?
연장하다","기아 인증중고차 서비스의 내 차 사기 구매 후 부과되는 세금에는 취득세, 공채 매입비, 인증지대가 있습니다.
- 취등록세: 차종에 따라 차량 가격의 총 4~7%를 납부합니다.
- 공채 매입비: 차량 등록 시, 각 지자체에서 발행한 채권을 매입하도록 법으로 규정되어 있습니다. 구입 초기 비용 부담을 덜기 위해 할인율을 적용하여 즉시 매도하는 공채 할인을 이용합니다.
- 인증지대와 명의이전 등록을 위한 수수료 등이 있습니다.",기아자동차
명의이전,"인증중고차를 구매했습니다. 제주도 지역인데 차고지 증명서는 언제 제출해야 하나요?
연장하다",차고지 증명서는 구매확정 후 명의이전이 진행될 때 제출해 주셔야 합니다. 만약 차고지 증명서가 준비되지 않았다면 명의이전이 어려울 수 있으니 사전에 확인해 주시기 바랍니다.,기아자동차
명의이전,"명의이전 시 지방세(취득세)감면 구비 서류는 무엇인가요?
연장하다",기아 인증중고차를 구매 후 소유권 이전/명의이전 시 지방세(취득세) 감면 처리를 위해 준비해야할 서류를 안내드립니다.,기아자동차
명의이전,"명의이전 절차 진행 시 유의사항은 무엇인가요?
연장하다","구매하신 차량의 명의이전 처리는 차량의 잔금납부일로부터 15일 이내 진행하셔야합니다. 명의이전을 기한내 진행될 수 있도록 협조 부탁드립니다.
기아 인증중고차에서 위탁한 명의이전 대행업체가 온라인으로 이전등록을 진행하고, 진행 과정에서 매수인의 본인인증이나 유선동의가 반드시 필요합니다.
연락이 되지 않아 이전등록이 불가한 경우 법정기간 경과 시 지자체에서 매수인에게 과태료가 부과될 수 있으니 유념 바랍니다.
■ 내차사기 명의이전 위탁사 : 다코스 1688-6112",기아자동차
회원,"법인 회원도 가입가능한가요?
연장하다",기아 인증중고차 서비스는 법인 회원일 경우 회원가입이 불가능합니다. 개인 회원과 개인사업자 회원인 경우에만 회원가입이 가능합니다.,기아자동차
