category,question,answer,site
회원,"기아 인증중고차 플랫폼은 홈페이지 로그인을 해야만 서비스를 이용할 수 있나요?
연장하다","기아 인증중고차 서비스는 홈페이지 비로그인 상태에서도 '내차팔기', '내차사기'의 예상 견적과 매물 차량 검색이 가능합니다.",기아자동차
회원,"아이디 찾기 가능한가요?
연장하다",기아 인증중고차 서비스 로그인 화면에서 본인 명의 휴대폰 또는 아이핀으로 본인인증 후 아이디 찾기가 가능합니다.,기아자동차
회원,"비밀번호가 생각나지 않아요. 비밀번호 변경이 가능한가요?
연장하다",기아 인증중고차 서비스 홈페이지 로그인 화면에서 비밀번호 초기화 후 재설정 할 수 있습니다.,기아자동차
내차사기,"차량 구매 시 두 대 이상의 차량 주문이 가능한가요?
연장하다",기아 인증중고차 서비스는 '내차사기' 이용 시 동시에 최대 2대까지 구매 가능합니다.,기아자동차
내차사기,"내차사기는 어떤 절차로 진행되나요?
연장하다","기아 인증중고차 서비스에서 '내차사기'는 아래와 같은 방법으로 차량을 구매하실 수 있습니다.
1. 관심있는 매물을 탐색합니다.
2. 매물 정보를 확인하고 ""구매하기""를 클릭합니다.
3. 구매자 정보를 입력하고 결제방식을 선택합니다.
4. 탁송일자 선택 및 자동차보험 서류를 업로드하고 전자서명을 해서 계약서를 작성합니다.
5. 차량을 인수받고 문제가 없다면 구매확정 이후에 명의이전이 진행됩니다.",기아자동차
내차사기,"공동명의로 차량을 구매할 수 있나요?
연장하다","기아 인증중고차 서비스에서 차량 구매 시 공동명의로 차량 구매가 가능합니다. 다만, 공동명의자로 추가될 경우 전자적 본인인증 절차를 완료해주셔야 합니다.",기아자동차
내차사기,"기아 인증중고차에서 판매하는 차량은 무사고 차량이 맞나요?
연장하다",기아 인증중고차 서비스에서는 자동차관리법에 준하는 무사고 차량만 판매합니다.,기아자동차
내차사기,"자동차 보험 서류는 언제까지 업로드해야 하나요?
연장하다",탁송 예정일 전날인 오후 4시 전까지 업로드 해주셔야 합니다.,기아자동차
내차사기,"공동명의로 차량 구입 시 타인 카드로 결제가 가능한가요?
연장하다","기아 인증중고차 서비스에서는 공동 명의로 차량 구입이 가능합니다.
다만, 주계약자 명의의 카드로만 결제가 가능합니다.",기아자동차
내차사기,"내 차 사기로 차량을 구매하면 디지털키(NFC 키)도 제공되나요?
연장하다","기아 인증중고차 서비스에서 디지털키(NFC 키)는 중고차 특성상 파손, 고장 등으로 인해 모든 차량에서 제거 후 출고되고 있습니다.",기아자동차
내차사기,"경차 구입 후 잔금결제 시 취등록세가 결제됩니다. 결제 전에는 0원이었는데 왜 다른가요?
연장하다",기아 인증중고차에서는 결제 시 일괄 7%의 취등록세를 계산하여 결제가 진행됩니다. 홈페이지에 나타나는 총 비용 계산하기는 대략적인 차종 별 취등록세 계산 금액입니다. 결제가 되더라도 명의이전 후 남은 금액은 고객님의 계좌로 환불해드리고 있습니다.,기아자동차
내차사기,"블랙박스가 장착된 차량을 구매했습니다. SD카드가 제공되나요?
연장하다",기아 인증중고차 서비스에서는 전 차주의 개인정보 및 점검항목 미포함으로 인해 SD카드는 제거 후 탁송이 진행됩니다. 차량 인수 후 해당 차량에 맞는 SD카드를 별도로 구입 후 장착해 주시기 바랍니다.,기아자동차
내차사기,"내차사기 취소, 환불 시 타인계좌로 입금도 가능한가요?
연장하다",내차사기 계약서 작성 시 고객님께서 입력하신 본인 명의 계좌로만 입금이 가능합니다.,기아자동차
내차사기,"차량 구매 시 제공되는 필수 지급품은 무엇인가요?
연장하다","기아 인증중고차 서비스는 비상 삼각대, 타이어 임시수리키트(TMK)가 필수 지급 품목입니다.",기아자동차
내차사기,"차량 사용 설명서를 확인할 수 있는 방법이 있나요?
연장하다","기아 인증중고차에서는 종이로 된 차량 설명서는 훼손, 오염 등으로 인해서 제공해드리지 않고 있습니다. 차량 설명서 확인이 필요하시다면 디지털 차량설명서 (https://ownersmanual.kia.com/main) 를 통해 확인하실 수 있습니다.",기아자동차
내차사기,"차량 구매 후 명의이전 전에 발생한 교통위반 범칙금 또는 고속도로 통행료 미납은 어떻게 처리가 되나요?
연장하다","명의이전 전에 교통위반 범칙금(속도위반, 주차위반), 고속도로 하이패스 미납은 고객 부담입니다. 교통위반 범칙금 및 통행료 미납이 확인될 경우, 고객센터에서 안내 전화 및 납부 요청이 있을 수 있습니다.",기아자동차
내차사기,"제주도는 차량 탁송이 어떻게 되나요?
연장하다","기아 인증중고차는 차량을 '탁송 기사가 운행해서 전달하는 로드탁송'으로 진행됩니다.
제주도는 선적 배송이 추가됨으로 아래의 내용 확인해주세요.
1. 인수일 기준 2영업일(16시)이내 보험 가입 서류 제출이 완료되어야 합니다.
예) 인수일이 5/25일(금)일 경우, D-2일인 5/23(수) 16시까지 보험가입 서류 제출 필요
2. 자동차 보험의 효력 발생 일자는 인수일 전일 00시부터 시작되어야 합니다.
예) 인수일이 5/25일(금)일 경우, D-1일인 5/24(목) 00시부터 보험 효력 발생 필요
3. 도로 상황, 선박사의 선적/ 하적에 따른 시간, 해양 기상 상황 등의 변수에 따라 요청하신 시간에 차량 인수가 어려울 수 있습니다.
4. 명의이전을 위해 일부 차량은 차고지 증명서를 준비해주셔야 합니다. 대상 차량은 아래의 사이트에서 확인해 주세요.
제주특별자치도 차고지 증명제
그 외 추가 궁금한 사항은 고객센터([phone])으로 문의해 주세요.",기아자동차
내차사기,"자동차 구입 시 보험가입은 어떻게 하나요?
연장하다","자동차 구입 후 책임보험 가입이 의무화 되어있습니다. 보험의 효력 발생은 탁송 출고일 부터 적용되어야합니다. (제주도 탁송 제외)
보험 가입 서류 업로드 시 보험가입증명서 또는 보험증권만 승인이 가능합니다.
※ 명의 이전 시점에 해당 차량 보험 가입이 확인되어야 명의이전이 가능합니다.(자동차손해배상 보장법 제5조)
최소 15일 기간 이상의 보험 가입을 권장드립니다.",기아자동차
환불/취소,"차량 주문을 취소하고 싶은데 가능한가요?
연장하다",탁송기사가 배정 전이라면 기아 인증중고차 [마이페이지 > 주문 취소]가 가능합니다.,기아자동차
환불/취소,"환불은 언제 완료되나요?
연장하다","카드 취소는 취소접수일로부터 3~5 영업일 내에 완료되며, 현금 결제한 경우 주문 정보와 동일한 계좌로 당일(영업 시간에 따라 익영업일)에 입금됩니다. 포인트로 결제한 경우 즉시 환불됩니다. 기아 인증중고차의 [마이페이지 > 결제]에서 내역을 확인할 수 있습니다.",기아자동차
환불/취소,"7일 환불 보장 서비스 기간 동안 차량에 투입된 비용도 환불이 되나요?
연장하다","기아 인증중고차 서비스에서는 차량 인도 후 고객이 임의로 추가한 장착품 및 차량에 투입된 비용(블랙박스 장착 비용, 썬팅 비용, 타이어 교체비용, 각종 배터리 교체 비용, 각종 오일 교체비용, 광택 및 세차비용, 주유비 등) 에 대해서는 환불이 불가합니다.",기아자동차
환불/취소,"단순변심으로 환불을 신청할 경우 전액 환불이 가능한가요?
연장하다","기아 인증중고차 서비스에서는 단순변심으로 환불을 신청한 경우, 탁송비(차량 반환시 및 재인도시), 자동차 보험료 및 금융상품 취소 후 발생하는 수수료, 그 외 차량에 투입된 비용 등은 환불이 불가합니다.",기아자동차
환불/취소,"환불 탁송 시 비용이 추가되나요?
연장하다",기아 인증중고차 서비스에서는 고객님의 단순 변심으로 '내차사기' 환불 진행 시 차량을 회수하기 위한 왕복 추가 탁송비가 발생합니다.,기아자동차
환불/취소,"계약금만 결제하고 취소했는데 환불이 가능한가요?
연장하다","기아 인증중고차에서는 계약금 결제 후 취소하시더라도 전액 환불이 가능합니다. 카드 취소는 취소접수일로부터 3영업일 이내 완료되며, 현금 입금은 주문정보와 동일한 계좌로 당일(영업 시간에 따라 익영업일)에 입금될 예정입니다.",기아자동차
환불/취소,"차량을 구매한 후 환불을 하고 싶은데 어떻게 해야하나요?
연장하다","구매한 차량의 환불이 필요하시다면 마이페이지 > 구매한 차량 ""자세히 보기"" > 환불 요청을 진행해주시면 고객센터에서 탁송 정보 확인차 연락드리고 있습니다. 환불탁송이 진행되면 입고 검수를 진행하고 환불이 진행됩니다.",기아자동차
환불/취소,"환불 시 제한된 주행 거리가 있나요?
연장하다","차량 인도 후, 환불 가능 기간 동안 주행거리는 200km이내로 제한됩니다.
이 제한은 차량의 상태를 정확히 유지하기 위한 것으로, 이 점 양해부탁드립니다.
혹시라도 환불을 고려하시게 될 경우, 해당 주행거리 제한을 준수해주시기를 정중히 부탁드립니다.
추가 문의사항이나 도움이 필요한 경우 고객센터로 문의바랍니다.
- 평일: 09:00~18:00 (12:00~13:00 점심시간)
- 대표번호 : [phone]",기아자동차
결제,"결제 방식은 어떻게 되나요?
연장하다","기아 인증중고차 서비스에서는 즉시 결제, 계약금 결제 방식을 선택할 수 있습니다. 또한 결제 시 기아 멤버스 포인트를 5년 간 100만 포인트 한도 내에서 사용하실 수 있습니다.
차량 취등록세, 이전등록비는 현금 결제만 가능합니다.
[즉시 결제]
- 전액 현금 결제/ 카드와 현금 결제/ 여러 카드와 현금 결제(카드는 최대 10개까지 가능)
[계약금 결제]
- 계약금 30만원 선결제 후, 추후 3영업일 이내 잔금 결제
- 잔금 결제 시 전액 현금 결제/ 카드와 현금 결제/ 여러 카드와 현금 결제(카드는 최대 10개까지 가능)",기아자동차
결제,"카드 결제 시 본인 명의의 카드로만 결제 가능한가요?
연장하다",기아 인증중고차 서비스의 '내차사기' 구매 시 카드 결제는 주계약자 명의로 된 카드로만 결제가 가능합니다.,기아자동차
결제,"카드 결제는 어떤 카드로 결제가 가능한가요?
연장하다","기아 인증중고차에서 결제 가능한 카드사는 총 8개입니다.
현대, 국민, 삼성, 신한, 비씨, 롯데, 하나, 농협 카드사를 통해 결제 가능합니다.",기아자동차
결제,"현금영수증 발행이 가능한가요?
연장하다","기아 인증중고차 서비스는 현금영수증 발행이 가능합니다. 주계약자의 명의로 자동 발행됩니다. 단, 이전등록비로 결제하는 취등록세, 공채매입비는 현금영수증이 제외됩니다.",기아자동차
결제,"가상 계좌 번호로 차량 대금을 나눠 입금이 가능한가요?
연장하다","기아 인증중고차 서비스에서 현금 결제를 진행하실 경우 안내받으신 가상 계좌 번호로 입금 금액을 한 번에 입금해 주셔야 합니다.
가상 계좌 예금주는 주계약자 성함으로 발급됩니다. 입금자명은 주문자명과 달라도 결제는 정상적으로 이루어집니다.
다만, 부분 입금은 할 수 없습니다.
※ 고객님의 1일 이체 한도를 확인하시어 한도 증액이 필요하신 경우 은행을 방문해 주시기 바랍니다.",기아자동차
결제,"간편 결제가 가능한가요?
연장하다","기아 인증중고차에서는 현재 간편결제는 지원 되지 않습니다. 
(네이버페이, 카카오페이, 토스페이, 삼성페이, 애플페이, 페이코페이 등등)",기아자동차
결제,"공동명의로 차량을 구입할 예정입니다. 공동명의자도 금융서비스 이용이 가능한가요?
연장하다","기아 인증중고차 금융서비스는 구매하려는 차량의 주명의자와 금용서비스 주계약자가 동일해야 진행이 가능합니다. 정확한 내용은 선택하신 금융사로 문의해 주시기 바랍니다.
(현대캐피탈 [phone] / 신한카드 1688-7474)",기아자동차
결제,"금융서비스 이용 시 오프라인으로 진행하고 싶은데 가능한가요?
연장하다","기아 인증중고차 금융서비스는 비대면 온라인으로 진행하실 수 있습니다. 정확한 내용은 해당 금융사로 문의해 주시기 바랍니다.
(현대캐피탈 [phone] / 신한카드 1688-7474)",기아자동차
결제,"차량구매 취소 및 대출을 취소하고 싶습니다. 어떻게 해야되나요?
연장하다","현대캐피탈 오토할부의 경우 구매확정 시 할부도 확정됩니다. 환불을 진행할 경우 대출은 진행되지 않고 별도 절차 없이 자동으로 취소가 진행됩니다.
신한카드 오토론의 경우 구매취소와 별개로 대출취소는 신한카드사로 연락해 주시기 바랍니다.
(신한카드 1688-7474)",기아자동차
결제,"2대를 동시에 구매하고 있는데 금융서비스는 2개 다 이용할 수 있나요?
연장하다","금융사의 심사 결과에 따라 다릅니다. 자세한 내용은 선택하신 금융사로 문의해 주시기 바랍니다.
(현대캐피탈 [phone]) / 신한카드 1688-7474)",기아자동차
보증서비스,"기아 인증중고차 구매하면 어떤 보증 혜택을 받을 수 있나요?
연장하다","기아 인증중고차 서비스에서는 1년2만km 이내의 보증 혜택을 제공합니다. 해당 기간동안은 신차에 준하는 보증 혜택을 받을 수 있습니다. 신차 보증기간이
1년2만km 이상 남았을 경우 신차 보증기간을 적용하며, 신차 보증기간이 1년2만km 미만으로 남을 경우 부족분 만큼만 기아 인증중고차 보증 혜택을 적용받으실 수 있습니다.",기아자동차
보증서비스,"기아 인증중고차 보증 제외 항목은 무엇인가요?
연장하다","기아 인증중고차 보증 제외 대상 부품에 대해서 안내드립니다.
[소모성 부품]
타이밍벨트 세트 일체, 모터브러쉬, 스파크 플러그, 글로우 플러그, 러버뷔쉬류, 케이블, 배터리, 수동변속기 클러치디스크, 클러치압력판 엔진오일/변속기오일/브레이크오일/리어앨슬오일/클러치오일 등 오일류 일체, 외부벨트류 일체, 라이닝, 와이퍼블레이드, 퓨즈류, 변속기필터/엔진오일필터/연료필터/에어컨필터(더스트필터)/에어클리너 등 필터류 일체, 전구류, 호스류, 크로스멤버/센터멤버, 디젤 연료노즐, 브레이크패드/브레이크디스크/드럼/슈, 부동액/워셔액/에어컨냉매/요소수 등, 소모성 유액의 교체 또는 보충 등
 
[트림 계통]
휠, 휠커버, 웨더스트립, 도어몰딩류, 페인트, 판금, 부식, 범퍼, 차체외장 일체(판넬 포함), 도어 아웃사이드 핸들, 프론트 & 리어씨트, 헤드레스트, 프런트&리어 씨트트랙(레일), 플로어카펫, 매트, 유리일체, 등속조인트 부트, 차체외장일체(판넬포함) 등
 
[업데이트]
소프트웨어 및 내비게이션 지도",기아자동차
인증서비스,"기아 인증중고차 구매자가 받을 수 있는 기아멤버스에는 어떤 혜택이 있나요?
연장하다","기아 인증중고차로 판매되는 모든 차량의 구매 고객에게 기아멤버스 포인트를 모델 별로 차등 지급합니다. 또한, 신차 한정으로 제공되는 항목을 제외한 모든 기아멤버스 프로그램을 이용할 수 있습니다.
기아멤버스 포인트는 멤버스 회원가입이 완료되면 '내차사기' 구매확정 후 지급됩니다.
차종별 포인트 제공:
- 3만 포인트: 모닝, 레이, 쏘울
- 4만 포인트: K3, 스포티지, 니로, 셀토스
- 5만 포인트: K5, K7, K8, 쏘렌토, 모하비, 스팅어, EV3, EV6, 카니발
- 10만 포인트: K9, EV9",기아자동차
인증서비스,"기아 인증중고차 고객센터 운영 시간은 어떻게 되나요?
연장하다","- 평일: 09:00~18:00 (12:00~13:00 점심시간)
- 대표번호 : [phone]",기아자동차
할부금융,"인증서비스 적용 범위는 어떻게 되나요?
연장하다","기아 인증중고차 서비스에서 제공하는 인증서비스 적용 범위는 아래와 같습니다
- 엔진, 변속기, 제동장치 및 기아 인증중고차 서비스에서 정한 일반부품 대상 인증서비스 기간/주행거리 내 인증서비스 제공
- 소모품 (타이어, 각종 오일 류, 패드, 부동액, 배터리), PB 제품(차량 출고 시 장착된 옵션 외 사용자가 추가 장착한 옵션), 커스터마이징은 인증서비스 제외
- 외장일체, 페인트/ 판금 / 부식, 안전 / 기능상 영향없는 감성적 불만 (이음, 잡음, 진동, 냄새, 가죽시트 이염, 시트 사용감 등) 제외",기아자동차